=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Unpacking chromium (1:148.0.7778.167-1~deb13u1+rpt1) over (1:147.0.7727.101-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../037-chromium-common_1%3a148.0.7778.167-1~deb13u1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking chromium-common (1:148.0.7778.167-1~deb13u1+rpt1) over (1:147.0.7727.101-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../038-chromium-sandbox_1%3a148.0.7778.167-1~deb13u1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking chromium-sandbox (1:148.0.7778.167-1~deb13u1+rpt1) over (1:147.0.7727.101-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../039-libharfbuzz0b_10.2.0-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libharfbuzz0b:arm64 (10.2.0-1+deb13u1) over (10.2.0-1+b1) ...
kiosk_imagegen-1  | Preparing to unpack .../040-libharfbuzz-subset0_10.2.0-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libharfbuzz-subset0:arm64 (10.2.0-1+deb13u1) over (10.2.0-1+b1) ...
kiosk_imagegen-1  | Preparing to unpack .../041-libnss3_2%3a3.110-1+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libnss3:arm64 (2:3.110-1+deb13u2) over (2:3.110-1+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../042-cloud-init_25.2-1~bpo13+1+rpt20_all.deb ...
kiosk_imagegen-1  | Unpacking cloud-init (25.2-1~bpo13+1+rpt20) over (25.2-1~bpo13+1+rpt19) ...
kiosk_imagegen-1  | Preparing to unpack .../043-libnghttp2-14_1.64.0-1.1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) over (1.64.0-1.1) ...
kiosk_imagegen-1  | Preparing to unpack .../044-curl_8.14.1-2+deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking curl (8.14.1-2+deb13u3) over (8.14.1-2+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../045-libcurl4t64_8.14.1-2+deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u3) over (8.14.1-2+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../046-libgcrypt20_1.11.0-7+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libgcrypt20:arm64 (1.11.0-7+deb13u1) over (1.11.0-7) ...
kiosk_imagegen-1  | Preparing to unpack .../047-gpgsm_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gpgsm (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../048-gnupg-utils_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gnupg-utils (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../049-gpg-wks-client_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gpg-wks-client (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../050-dirmngr_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking dirmngr (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../051-gpg_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gpg (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../052-gpgconf_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gpgconf (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../053-gpg-agent_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gpg-agent (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../054-libgnutls30t64_3.8.9-3+deb13u4_arm64.deb ...
kiosk_imagegen-1  | Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u4) over (3.8.9-3+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../055-distro-info-data_0.66+deb13u2_all.deb ...
kiosk_imagegen-1  | Unpacking distro-info-data (0.66+deb13u2) over (0.66+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../056-dnsmasq-base_2.91-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking dnsmasq-base (2.91-1+deb13u1) over (2.91-1) ...
kiosk_imagegen-1  | Preparing to unpack .../057-evince-common_48.1-3+deb13u1_all.deb ...
kiosk_imagegen-1  | Unpacking evince-common (48.1-3+deb13u1) over (48.1-3) ...
kiosk_imagegen-1  | Preparing to unpack .../058-libarchive13t64_3.7.4-4+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libarchive13t64:arm64 (3.7.4-4+deb13u1) over (3.7.4-4) ...
kiosk_imagegen-1  | Preparing to unpack .../059-evince_48.1-3+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking evince (48.1-3+deb13u1) over (48.1-3) ...
kiosk_imagegen-1  | Preparing to unpack .../060-libevdocument3-4t64_48.1-3+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libevdocument3-4t64:arm64 (48.1-3+deb13u1) over (48.1-3) ...
kiosk_imagegen-1  | Preparing to unpack .../061-libevview3-3t64_48.1-3+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libevview3-3t64:arm64 (48.1-3+deb13u1) over (48.1-3) ...
kiosk_imagegen-1  | Preparing to unpack .../062-firefox_151.0.1-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking firefox (151.0.1-1+rpt1) over (149.0.2-1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../063-libharfbuzz-gobject0_10.2.0-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libharfbuzz-gobject0:arm64 (10.2.0-1+deb13u1) over (10.2.0-1+b1) ...
kiosk_imagegen-1  | Preparing to unpack .../064-gir1.2-harfbuzz-0.0_10.2.0-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gir1.2-harfbuzz-0.0:arm64 (10.2.0-1+deb13u1) over (10.2.0-1+b1) ...
kiosk_imagegen-1  | Preparing to unpack .../065-gpgv_2.4.7-21+deb13u1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gpgv (2.4.7-21+deb13u1+b3) over (2.4.7-21+deb13u1+b2) ...
kiosk_imagegen-1  | Preparing to unpack .../066-gstreamer1.0-plugins-good_1.26.2-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gstreamer1.0-plugins-good:arm64 (1.26.2-1+deb13u1) over (1.26.2-1) ...
kiosk_imagegen-1  | Preparing to unpack .../067-gui-runcmd_0.2_arm64.deb ...
kiosk_imagegen-1  | Unpacking gui-runcmd (0.2) over (0.1) ...
kiosk_imagegen-1  | Preparing to unpack .../068-gvfs-backends_1.57.2-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gvfs-backends (1.57.2-2+deb13u1) over (1.57.2-2) ...
kiosk_imagegen-1  | Preparing to unpack .../069-gvfs-daemons_1.57.2-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gvfs-daemons (1.57.2-2+deb13u1) over (1.57.2-2) ...
kiosk_imagegen-1  | Preparing to unpack .../070-gvfs-fuse_1.57.2-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gvfs-fuse (1.57.2-2+deb13u1) over (1.57.2-2) ...
kiosk_imagegen-1  | Preparing to unpack .../071-gvfs_1.57.2-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gvfs:arm64 (1.57.2-2+deb13u1) over (1.57.2-2) ...
kiosk_imagegen-1  | Preparing to unpack .../072-gvfs-libs_1.57.2-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking gvfs-libs:arm64 (1.57.2-2+deb13u1) over (1.57.2-2) ...
kiosk_imagegen-1  | Preparing to unpack .../073-gvfs-common_1.57.2-2+deb13u1_all.deb ...
kiosk_imagegen-1  | Unpacking gvfs-common (1.57.2-2+deb13u1) over (1.57.2-2) ...
kiosk_imagegen-1  | Preparing to unpack .../074-libcdio19t64_2.2.0-4.1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcdio19t64:arm64 (2.2.0-4.1~deb13u1) over (2.2.0-4) ...
kiosk_imagegen-1  | Preparing to unpack .../075-libtalloc2_2%3a2.4.3+samba4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libtalloc2:arm64 (2:2.4.3+samba4.22.8+dfsg-0+deb13u2) over (2:2.4.3+samba4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../076-libtdb1_2%3a1.4.13+samba4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libtdb1:arm64 (2:1.4.13+samba4.22.8+dfsg-0+deb13u2) over (2:1.4.13+samba4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../077-libtevent0t64_2%3a0.16.2+samba4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libtevent0t64:arm64 (2:0.16.2+samba4.22.8+dfsg-0+deb13u2) over (2:0.16.2+samba4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../078-libsmbclient0_2%3a4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libsmbclient0:arm64 (2:4.22.8+dfsg-0+deb13u2) over (2:4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../079-samba-libs_2%3a4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking samba-libs:arm64 (2:4.22.8+dfsg-0+deb13u2) over (2:4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../080-libldb2_2%3a2.11.0+samba4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libldb2:arm64 (2:2.11.0+samba4.22.8+dfsg-0+deb13u2) over (2:2.11.0+samba4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../081-libwbclient0_2%3a4.22.8+dfsg-0+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libwbclient0:arm64 (2:4.22.8+dfsg-0+deb13u2) over (2:4.22.8+dfsg-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../082-labwc_0.9.7-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking labwc (0.9.7-1+rpt1) over (0.9.2-1+rpt4) ...
kiosk_imagegen-1  | Preparing to unpack .../083-libpisp1_1.5.0-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpisp1:arm64 (1.5.0-1) over (1.4.0-1) ...
kiosk_imagegen-1  | Preparing to unpack .../084-libpisp-common_1.5.0-1_all.deb ...
kiosk_imagegen-1  | Unpacking libpisp-common (1.5.0-1) over (1.4.0-1) ...
kiosk_imagegen-1  | Preparing to unpack .../085-libcamera0.7_0.7.1+rpt20260429-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcamera0.7:arm64 (0.7.1+rpt20260429-1) over (0.7.0+rpt20260205-1) ...
kiosk_imagegen-1  | Preparing to unpack .../086-libcamera-ipa_0.7.1+rpt20260429-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcamera-ipa:arm64 (0.7.1+rpt20260429-1) over (0.7.0+rpt20260205-1) ...
kiosk_imagegen-1  | Preparing to unpack .../087-libqt6core6t64_6.8.2+dfsg-9+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libqt6core6t64:arm64 (6.8.2+dfsg-9+deb13u2) over (6.8.2+dfsg-9+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../088-libqt6dbus6_6.8.2+dfsg-9+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libqt6dbus6:arm64 (6.8.2+dfsg-9+deb13u2) over (6.8.2+dfsg-9+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../089-libqt6gui6_6.8.2+dfsg-9+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libqt6gui6:arm64 (6.8.2+dfsg-9+deb13u2) over (6.8.2+dfsg-9+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../090-libqt6opengl6_6.8.2+dfsg-9+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libqt6opengl6:arm64 (6.8.2+dfsg-9+deb13u2) over (6.8.2+dfsg-9+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../091-libqt6widgets6_6.8.2+dfsg-9+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libqt6widgets6:arm64 (6.8.2+dfsg-9+deb13u2) over (6.8.2+dfsg-9+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../092-libqt6openglwidgets6_6.8.2+dfsg-9+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libqt6openglwidgets6:arm64 (6.8.2+dfsg-9+deb13u2) over (6.8.2+dfsg-9+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../093-libcamera-tools_0.7.1+rpt20260429-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcamera-tools (0.7.1+rpt20260429-1) over (0.7.0+rpt20260205-1) ...
kiosk_imagegen-1  | Preparing to unpack .../094-libcamera-v4l2_0.7.1+rpt20260429-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcamera-v4l2:arm64 (0.7.1+rpt20260429-1) over (0.7.0+rpt20260205-1) ...
kiosk_imagegen-1  | Preparing to unpack .../095-libcap2-bin_1%3a2.75-10+deb13u1+b1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcap2-bin (1:2.75-10+deb13u1+b1) over (1:2.75-10+b8) ...
kiosk_imagegen-1  | Preparing to unpack .../096-libngtcp2-16_1.11.0-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libngtcp2-16:arm64 (1.11.0-1+deb13u1) over (1.11.0-1) ...
kiosk_imagegen-1  | Preparing to unpack .../097-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libngtcp2-crypto-gnutls8:arm64 (1.11.0-1+deb13u1) over (1.11.0-1) ...
kiosk_imagegen-1  | Preparing to unpack .../098-libcurl3t64-gnutls_8.14.1-2+deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcurl3t64-gnutls:arm64 (8.14.1-2+deb13u3) over (8.14.1-2+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../099-libexif12_0.6.25-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libexif12:arm64 (0.6.25-1+deb13u1) over (0.6.25-1) ...
kiosk_imagegen-1  | Preparing to unpack .../100-libjxl0.11_0.11.2-0.1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libjxl0.11:arm64 (0.11.2-0.1~deb13u1) over (0.11.1-4) ...
kiosk_imagegen-1  | Preparing to unpack .../101-libmagickcore-7.q16-10-extra_8%3a7.1.1.43+dfsg1-1+deb13u9_arm64.deb ...
kiosk_imagegen-1  | Unpacking libmagickcore-7.q16-10-extra:arm64 (8:7.1.1.43+dfsg1-1+deb13u9) over (8:7.1.1.43+dfsg1-1+deb13u7) ...
kiosk_imagegen-1  | Preparing to unpack .../102-ntfs-3g_1%3a2022.10.3-5+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking ntfs-3g (1:2022.10.3-5+deb13u1) over (1:2022.10.3-5) ...
kiosk_imagegen-1  | Preparing to unpack .../103-libntfs-3g89t64_1%3a2022.10.3-5+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Adding 'diversion of /lib/aarch64-linux-gnu/libntfs-3g.so.89 to /lib/aarch64-linux-gnu/libntfs-3g.so.89.usr-is-merged by libntfs-3g89t64'
kiosk_imagegen-1  | Adding 'diversion of /lib/aarch64-linux-gnu/libntfs-3g.so.89.0.0 to /lib/aarch64-linux-gnu/libntfs-3g.so.89.0.0.usr-is-merged by libntfs-3g89t64'
kiosk_imagegen-1  | Unpacking libntfs-3g89t64:arm64 (1:2022.10.3-5+deb13u1) over (1:2022.10.3-5) ...
kiosk_imagegen-1  | Preparing to unpack .../104-libpackagekit-glib2-18_1.3.1-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpackagekit-glib2-18:arm64 (1.3.1-1+deb13u1) over (1.3.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../105-librpicam-app1_1.12.0-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking librpicam-app1:arm64 (1.12.0-1) over (1.11.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../106-libss2_1.47.2-3+b11_arm64.deb ...
kiosk_imagegen-1  | Unpacking libss2:arm64 (1.47.2-3+b11) over (1.47.2-3+b10) ...
kiosk_imagegen-1  | Preparing to unpack .../107-libvncclient1_0.9.15+dfsg-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libvncclient1:arm64 (0.9.15+dfsg-1+deb13u1) over (0.9.15+dfsg-1) ...
kiosk_imagegen-1  | Preparing to unpack .../108-libxslt1.1_1.1.35-1.2+deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking libxslt1.1:arm64 (1.1.35-1.2+deb13u3) over (1.1.35-1.2+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../109-linux-libc-dev_1%3a6.18.33-1+rpt1_all.deb ...
kiosk_imagegen-1  | Unpacking linux-libc-dev (1:6.18.33-1+rpt1) over (1:6.12.75-1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../110-lxpanel-pi_1.7_arm64.deb ...
kiosk_imagegen-1  | Unpacking lxpanel-pi (1.7) over (1.6) ...
kiosk_imagegen-1  | Preparing to unpack .../111-lpplug-batt_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-batt (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../112-lpplug-bluetooth_1.8_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-bluetooth (1.8) over (1.7) ...
kiosk_imagegen-1  | Preparing to unpack .../113-lpplug-clock_1.6_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-clock (1.6) over (1.5) ...
kiosk_imagegen-1  | Preparing to unpack .../114-lpplug-cpu_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-cpu (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../115-lpplug-cputemp_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-cputemp (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../116-pplug-ejecter-data_1.9_arm64.deb ...
kiosk_imagegen-1  | Unpacking pplug-ejecter-data (1.9) over (1.8) ...
kiosk_imagegen-1  | Preparing to unpack .../117-lpplug-ejecter_1.9_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-ejecter (1.9) over (1.8) ...
kiosk_imagegen-1  | Preparing to unpack .../118-lpplug-gpu_1.3_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-gpu (1.3) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../119-lpplug-menu_1.18_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-menu (1.18) over (1.14) ...
kiosk_imagegen-1  | Preparing to unpack .../120-pplug-netman-schema_1.11_arm64.deb ...
kiosk_imagegen-1  | Unpacking pplug-netman-schema (1.11) over (1.10) ...
kiosk_imagegen-1  | Preparing to unpack .../121-lpplug-netman_1.11_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-netman (1.11) over (1.10) ...
kiosk_imagegen-1  | Preparing to unpack .../122-pplug-power-data_1.7_arm64.deb ...
kiosk_imagegen-1  | Unpacking pplug-power-data (1.7) over (1.5) ...
kiosk_imagegen-1  | Preparing to unpack .../123-lpplug-power_1.7_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-power (1.7) over (1.5) ...
kiosk_imagegen-1  | Preparing to unpack .../124-pplug-updater-data_1.5_arm64.deb ...
kiosk_imagegen-1  | Unpacking pplug-updater-data (1.5) over (1.4) ...
kiosk_imagegen-1  | Preparing to unpack .../125-raspi-config-core_20260522_all.deb ...
kiosk_imagegen-1  | Unpacking raspi-config-core (20260522) over (20260303) ...
kiosk_imagegen-1  | Preparing to unpack .../126-raspi-config_20260522_all.deb ...
kiosk_imagegen-1  | Unpacking raspi-config (20260522) over (20260303) ...
kiosk_imagegen-1  | Preparing to unpack .../127-lpplug-updater_1.5_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-updater (1.5) over (1.4) ...
kiosk_imagegen-1  | Preparing to unpack .../128-lpplug-volumepulse_1.12_arm64.deb ...
kiosk_imagegen-1  | Unpacking lpplug-volumepulse (1.12) over (1.9) ...
kiosk_imagegen-1  | Preparing to unpack .../129-merp_0.2_arm64.deb ...
kiosk_imagegen-1  | Unpacking merp (0.2) over (0.1) ...
kiosk_imagegen-1  | Preparing to unpack .../130-openssl_3.5.6-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../131-packagekit_1.3.1-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking packagekit (1.3.1-1+deb13u1) over (1.3.1-1) ...
kiosk_imagegen-1  | Preparing to unpack .../132-piclone_1.5_arm64.deb ...
kiosk_imagegen-1  | Unpacking piclone (1.5) over (1.2) ...
kiosk_imagegen-1  | Preparing to unpack .../133-pishutdown_0.38_arm64.deb ...
kiosk_imagegen-1  | Unpacking pishutdown (0.38) over (0.36) ...
kiosk_imagegen-1  | Preparing to unpack .../134-pixtrix-icons_0.5_all.deb ...
kiosk_imagegen-1  | Unpacking pixtrix-icons (0.5) over (0.4) ...
kiosk_imagegen-1  | Preparing to unpack .../135-python3-jwt_2.10.1-2+deb13u1_all.deb ...
kiosk_imagegen-1  | Unpacking python3-jwt (2.10.1-2+deb13u1) over (2.10.1-2) ...
kiosk_imagegen-1  | Preparing to unpack .../136-python3-libcamera_0.7.1+rpt20260429-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3-libcamera (0.7.1+rpt20260429-1) over (0.7.0+rpt20260205-1) ...
kiosk_imagegen-1  | Preparing to unpack .../137-python3-pidng_4.0.9+git20260513.b096d0b-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3-pidng (4.0.9+git20260513.b096d0b-1) over (4.0.9+git20251223.99f6c09-1) ...
kiosk_imagegen-1  | Preparing to unpack .../138-python3-picamera2_0.3.36-1_all.deb ...
kiosk_imagegen-1  | Unpacking python3-picamera2 (0.3.36-1) over (0.3.34-1) ...
kiosk_imagegen-1  | Preparing to unpack .../139-python3-sense-hat_2.6.1-1_all.deb ...
kiosk_imagegen-1  | Unpacking python3-sense-hat (2.6.1-1) over (2.6.0-1) ...
kiosk_imagegen-1  | Preparing to unpack .../140-python3.13-tk_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3.13-tk (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../141-raindrop_1.16_arm64.deb ...
kiosk_imagegen-1  | Unpacking raindrop (1.16) over (1.15) ...
kiosk_imagegen-1  | Preparing to unpack .../142-rasputin_1.7_arm64.deb ...
kiosk_imagegen-1  | Unpacking rasputin (1.7) over (1.6) ...
kiosk_imagegen-1  | Preparing to unpack .../143-rc-gui_2.15_arm64.deb ...
kiosk_imagegen-1  | Unpacking rc-gui (2.15) over (2.14) ...
kiosk_imagegen-1  | Preparing to unpack .../144-rp-bookshelf_1.10_arm64.deb ...
kiosk_imagegen-1  | Unpacking rp-bookshelf (1.10) over (1.8) ...
kiosk_imagegen-1  | Preparing to unpack .../145-rp-prefapps_1.12_arm64.deb ...
kiosk_imagegen-1  | Unpacking rp-prefapps (1.12) over (1.10) ...
